#query_name	seed_eggNOG_ortholog	seed_ortholog_evalue	seed_ortholog_score	best_tax_level	Preferred_name	GOs	EC	KEGG_ko	KEGG_Pathway	KEGG_Module	KEGG_Reaction	KEGG_rclass	BRITE	KEGG_TC	CAZy	BiGG_Reaction	taxonomic scope	eggNOG OGs	best eggNOG OG	COG Functional cat.	eggNOG free text desc.
orf00024_1	192222.Cj0439	5.12e-207	572.0	Epsilonproteobacteria	hdrB			ko:K00241	ko00020,ko00190,ko00650,ko00720,ko01100,ko01110,ko01120,ko01130,ko01200,map00020,map00190,map00650,map00720,map01100,map01110,map01120,map01130,map01200	M00009,M00011,M00149,M00173,M00374,M00376	R02164	RC00045	ko00000,ko00001,ko00002				Bacteria	1N37J@1224,2YN0P@29547,42P51@68525,COG2048@1,COG2048@2	NA|NA|NA	C	Heterodisulfide reductase subunit B
orf00025_1	354242.CJJ81176_0464	4.03e-238	654.0	Epsilonproteobacteria	frdB		1.3.5.1,1.3.5.4	ko:K00240	ko00020,ko00190,ko00650,ko00720,ko01100,ko01110,ko01120,ko01130,ko01200,map00020,map00190,map00650,map00720,map01100,map01110,map01120,map01130,map01200	M00009,M00011,M00149,M00173,M00374,M00376	R02164	RC00045	ko00000,ko00001,ko00002,ko01000				Bacteria	1MVHS@1224,2YNZ3@29547,42R1M@68525,COG0479@1,COG0479@2	NA|NA|NA	C	fumarate reductase, iron-sulfur protein
orf00026_1	354242.CJJ81176_0463	0.0	1200.0	Epsilonproteobacteria	frdA		1.3.1.6,1.3.5.1,1.3.5.4	ko:K00239,ko:K18556	ko00020,ko00190,ko00650,ko00720,ko01100,ko01110,ko01120,ko01130,ko01200,ko05134,map00020,map00190,map00650,map00720,map01100,map01110,map01120,map01130,map01200,map05134	M00009,M00011,M00149,M00173,M00374,M00376	R00402,R02164	RC00045	ko00000,ko00001,ko00002,ko01000				Bacteria	1MU5M@1224,2YMTF@29547,42M81@68525,COG1053@1,COG1053@2	NA|NA|NA	C	fumarate reductase, flavoprotein subunit
orf00027_1	192222.Cj0436	1.53e-96	280.0	Epsilonproteobacteria													Bacteria	1P0VJ@1224,2YP7N@29547,42S6M@68525,COG5015@1,COG5015@2	NA|NA|NA	S	Pfam:Pyridox_oxidase
orf00028_1	192222.Cj0435	1.67e-168	471.0	Epsilonproteobacteria													Bacteria	1MU6X@1224,2YMN0@29547,42MB9@68525,COG1028@1,COG1028@2	NA|NA|NA	IQ	reductase
orf00029_1	192222.Cj0434	0.0	972.0	Epsilonproteobacteria	gpmI	GO:0003674,GO:0003824,GO:0004619,GO:0005488,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005829,GO:0005975,GO:0006082,GO:0006090,GO:0006091,GO:0006096,GO:0006139,GO:0006163,GO:0006164,GO:0006165,GO:0006725,GO:0006732,GO:0006733,GO:0006753,GO:0006754,GO:0006757,GO:0006793,GO:0006796,GO:0006807,GO:0006950,GO:0006979,GO:0008150,GO:0008152,GO:0009056,GO:0009058,GO:0009108,GO:0009117,GO:0009123,GO:0009124,GO:0009126,GO:0009127,GO:0009132,GO:0009135,GO:0009141,GO:0009142,GO:0009144,GO:0009145,GO:0009150,GO:0009152,GO:0009156,GO:0009161,GO:0009165,GO:0009166,GO:0009167,GO:0009168,GO:0009179,GO:0009185,GO:0009199,GO:0009201,GO:0009205,GO:0009206,GO:0009259,GO:0009260,GO:0009987,GO:0016052,GO:0016053,GO:0016310,GO:0016853,GO:0016866,GO:0016868,GO:0017144,GO:0018130,GO:0019359,GO:0019362,GO:0019363,GO:0019438,GO:0019439,GO:0019637,GO:0019693,GO:0019752,GO:0030145,GO:0032787,GO:0034404,GO:0034641,GO:0034654,GO:0034655,GO:0042866,GO:0043167,GO:0043169,GO:0043436,GO:0043937,GO:0044237,GO:0044238,GO:0044248,GO:0044249,GO:0044270,GO:0044271,GO:0044281,GO:0044283,GO:0044424,GO:0044444,GO:0044464,GO:0046031,GO:0046034,GO:0046390,GO:0046394,GO:0046434,GO:0046483,GO:0046496,GO:0046537,GO:0046700,GO:0046872,GO:0046914,GO:0046939,GO:0050789,GO:0050793,GO:0050896,GO:0051186,GO:0051188,GO:0055086,GO:0065007,GO:0071704,GO:0072330,GO:0072521,GO:0072522,GO:0072524,GO:0072525,GO:0090407,GO:1901135,GO:1901137,GO:1901292,GO:1901293,GO:1901360,GO:1901361,GO:1901362,GO:1901564,GO:1901566,GO:1901575,GO:1901576	5.4.2.12	ko:K15633	ko00010,ko00260,ko00680,ko01100,ko01110,ko01120,ko01130,ko01200,ko01230,map00010,map00260,map00680,map01100,map01110,map01120,map01130,map01200,map01230	M00001,M00002,M00003	R01518	RC00536	ko00000,ko00001,ko00002,ko01000			iECSE_1348.ECSE_3895,iJN678.yibO,iJN746.PP_5056	Bacteria	1MUQ1@1224,2YMY6@29547,42N6C@68525,COG0696@1,COG0696@2	NA|NA|NA	G	Catalyzes the interconversion of 2-phosphoglycerate and 3-phosphoglycerate
orf00030_1	192222.Cj0433c	3.9e-243	669.0	Epsilonproteobacteria	mraY	GO:0000270,GO:0003674,GO:0003824,GO:0005488,GO:0005515,GO:0005575,GO:0005623,GO:0005886,GO:0006022,GO:0006023,GO:0006024,GO:0006807,GO:0008150,GO:0008152,GO:0008963,GO:0009058,GO:0009059,GO:0009252,GO:0009273,GO:0009987,GO:0016020,GO:0016740,GO:0016772,GO:0016780,GO:0030203,GO:0034645,GO:0040007,GO:0042546,GO:0042802,GO:0043170,GO:0044036,GO:0044038,GO:0044085,GO:0044237,GO:0044249,GO:0044260,GO:0044464,GO:0070589,GO:0071554,GO:0071704,GO:0071840,GO:0071944,GO:1901135,GO:1901137,GO:1901564,GO:1901566,GO:1901576	2.7.8.13	ko:K01000	ko00550,ko01100,ko01502,map00550,map01100,map01502		R05629,R05630	RC00002,RC02753	ko00000,ko00001,ko01000,ko01011	9.B.146		iAF987.Gmet_0409,iEC042_1314.EC042_0088,iECABU_c1320.ECABU_c00920,iECED1_1282.ECED1_0088,iECH74115_1262.ECH74115_0095,iECSP_1301.ECSP_0090,iECs_1301.ECs0091,iG2583_1286.G2583_0091,iSDY_1059.SDY_0117,iZ_1308.Z0097,ic_1306.c0105	Bacteria	1MUTK@1224,2YMQE@29547,42MCP@68525,COG0472@1,COG0472@2	NA|NA|NA	M	First step of the lipid cycle reactions in the biosynthesis of the cell wall peptidoglycan
orf00031_1	192222.Cj0432c	1.55e-292	798.0	Epsilonproteobacteria	murD		6.3.2.9	ko:K01925	ko00471,ko00550,ko01100,map00471,map00550,map01100		R02783	RC00064,RC00141	ko00000,ko00001,ko01000,ko01011				Bacteria	1MVYD@1224,2YMA5@29547,42MJY@68525,COG0771@1,COG0771@2	NA|NA|NA	M	Cell wall formation. Catalyzes the addition of glutamate to the nucleotide precursor UDP-N-acetylmuramoyl-L-alanine (UMA)
orf00033_1	192222.Cj0238	0.0	1165.0	Epsilonproteobacteria	mscS			ko:K16052					ko00000,ko02000	1.A.23.4			Bacteria	1MXD2@1224,2YN0J@29547,42M92@68525,COG0668@1,COG0668@2	NA|NA|NA	M	mechanosensitive ion channel
orf00034_1	192222.Cj0239c	1.51e-234	645.0	Epsilonproteobacteria	nifU			ko:K13819					ko00000				Bacteria	1RD5K@1224,2YMXY@29547,42MT6@68525,COG0694@1,COG0694@2,COG0822@1,COG0822@2	NA|NA|NA	CO	May be involved in the formation or repair of Fe-S clusters present in iron-sulfur proteins
orf00035_1	192222.Cj0240c	2.75e-274	751.0	Epsilonproteobacteria	nifS		2.8.1.7	ko:K04487	ko00730,ko01100,ko04122,map00730,map01100,map04122		R07460,R11528,R11529	RC01789,RC02313	ko00000,ko00001,ko01000,ko02048,ko03016,ko03029				Bacteria	1MU1C@1224,2YM81@29547,42M5V@68525,COG1104@1,COG1104@2	NA|NA|NA	E	Cysteine desulfurase
orf00036_1	192222.Cj0241c	1.17e-85	253.0	Epsilonproteobacteria				ko:K07216					ko00000				Bacteria	1PCDS@1224,2YQKF@29547,42W64@68525,COG2703@1,COG2703@2	NA|NA|NA	C	Oxygen-binding protein. May be involved in a storage mechanism or for delivery to oxygen-requiring enzymes. The oxygen- binding site contains two iron atoms
orf00037_1	192222.Cj1037c	0.0	950.0	Epsilonproteobacteria	pycA		6.3.4.14,6.4.1.1,6.4.1.2,6.4.1.7	ko:K01959,ko:K01961,ko:K20141	ko00020,ko00061,ko00620,ko00640,ko00720,ko01100,ko01110,ko01120,ko01130,ko01200,ko01212,ko01230,map00020,map00061,map00620,map00640,map00720,map01100,map01110,map01120,map01130,map01200,map01212,map01230	M00082,M00173,M00376,M00620	R00344,R00742,R04385	RC00040,RC00253,RC00367	ko00000,ko00001,ko00002,ko01000				Bacteria	1MU4H@1224,2YMWB@29547,42M14@68525,COG0439@1,COG0439@2	NA|NA|NA	I	Biotin carboxylase
orf00038_1	354242.CJJ81176_1057	1.36e-267	734.0	Epsilonproteobacteria	ftsW	GO:0003674,GO:0005215,GO:0005575,GO:0005623,GO:0005886,GO:0005887,GO:0006810,GO:0008150,GO:0008360,GO:0009987,GO:0015647,GO:0015648,GO:0015835,GO:0015836,GO:0016020,GO:0016021,GO:0022603,GO:0022604,GO:0022857,GO:0022884,GO:0031224,GO:0031226,GO:0032153,GO:0040007,GO:0044425,GO:0044459,GO:0044464,GO:0050789,GO:0050793,GO:0050794,GO:0051128,GO:0051179,GO:0051234,GO:0051301,GO:0055085,GO:0065007,GO:0065008,GO:0071702,GO:0071705,GO:0071944,GO:1901264,GO:1901505	2.4.1.227	ko:K02563,ko:K03588	ko00550,ko01100,ko01502,ko04112,map00550,map01100,map01502,map04112		R05032,R05662	RC00005,RC00049	ko00000,ko00001,ko01000,ko01011,ko02000,ko03036	2.A.103.1	GT28		Bacteria	1MVDB@1224,2YMJH@29547,42MG2@68525,COG0772@1,COG0772@2	NA|NA|NA	D	Belongs to the SEDS family
orf00039_1	192222.Cj1039	1.27e-247	679.0	Epsilonproteobacteria	murG	GO:0000270,GO:0003674,GO:0003824,GO:0006022,GO:0006023,GO:0006024,GO:0006807,GO:0008150,GO:0008152,GO:0008194,GO:0008375,GO:0009058,GO:0009059,GO:0009252,GO:0009273,GO:0009987,GO:0016740,GO:0016757,GO:0016758,GO:0030203,GO:0034645,GO:0042546,GO:0043170,GO:0044036,GO:0044038,GO:0044085,GO:0044237,GO:0044249,GO:0044260,GO:0050511,GO:0070589,GO:0071554,GO:0071704,GO:0071840,GO:1901135,GO:1901137,GO:1901564,GO:1901566,GO:1901576	2.4.1.227	ko:K02563	ko00550,ko01100,ko01502,ko04112,map00550,map01100,map01502,map04112		R05032,R05662	RC00005,RC00049	ko00000,ko00001,ko01000,ko01011		GT28	iLJ478.TM0232,iSFV_1184.SFV_0083,iSF_1195.SF0087,iSFxv_1172.SFxv_0091,iS_1188.S0089	Bacteria	1MVIB@1224,2YMI9@29547,42ME1@68525,COG0707@1,COG0707@2	NA|NA|NA	M	Cell wall formation. Catalyzes the transfer of a GlcNAc subunit on undecaprenyl-pyrophosphoryl-MurNAc-pentapeptide (lipid intermediate I) to form undecaprenyl-pyrophosphoryl-MurNAc- (pentapeptide)GlcNAc (lipid intermediate II)
orf00041_1	192222.Cj1040c	9.83e-261	716.0	Epsilonproteobacteria	yeaN	GO:0005575,GO:0005623,GO:0005886,GO:0008150,GO:0016020,GO:0042221,GO:0044464,GO:0046677,GO:0050896,GO:0071944		ko:K03449					ko00000,ko02000	2.A.1.17			Bacteria	1MXGT@1224,2YMET@29547,42RSA@68525,COG2807@1,COG2807@2	NA|NA|NA	P	Major facilitator superfamily
orf00042_1	192222.Cj1041c	4.91e-204	564.0	Epsilonproteobacteria													Bacteria	1N9KP@1224,2YN36@29547,42MVC@68525,COG3391@1,COG3391@2	NA|NA|NA	S	amine dehydrogenase activity
orf00040_1	192222.Cj1242	5.99e-64	196.0	Epsilonproteobacteria													Bacteria	1Q2TN@1224,2BRGH@1,2YQGC@29547,32KFE@2,42W8A@68525	NA|NA|NA		
orf00043_1	192222.Cj1245c	1.97e-259	712.0	Epsilonproteobacteria													Bacteria	1PZ6D@1224,29VGP@1,2YNMH@29547,30GY9@2,42Q3Y@68525	NA|NA|NA		
orf00044_1	192222.Cj1246c	0.0	1151.0	Epsilonproteobacteria	uvrC	GO:0003674,GO:0005488,GO:0005515,GO:0005575,GO:0005622,GO:0005623,GO:0006950,GO:0006974,GO:0008150,GO:0009380,GO:0009987,GO:0032991,GO:0033554,GO:0042802,GO:0044424,GO:0044464,GO:0050896,GO:0051716,GO:1902494,GO:1905347,GO:1905348,GO:1990391		ko:K03703	ko03420,map03420				ko00000,ko00001,ko03400				Bacteria	1MV38@1224,2YMVC@29547,42MB1@68525,COG0322@1,COG0322@2	NA|NA|NA	L	The UvrABC repair system catalyzes the recognition and processing of DNA lesions. UvrC both incises the 5' and 3' sides of the lesion. The N-terminal half is responsible for the 3' incision and the C-terminal half is responsible for the 5' incision
orf00045_1	192222.Cj1247c	4.25e-112	322.0	Epsilonproteobacteria													Bacteria	1Q1P5@1224,2BPB2@1,2YPVP@29547,32I2Y@2,42U3B@68525	NA|NA|NA		
orf00046_1	192222.Cj1248	0.0	1003.0	Epsilonproteobacteria	guaA	GO:0003674,GO:0003824,GO:0003921,GO:0003922,GO:0005488,GO:0005515,GO:0005575,GO:0005618,GO:0005622,GO:0005623,GO:0005737,GO:0005829,GO:0006139,GO:0006163,GO:0006164,GO:0006177,GO:0006725,GO:0006753,GO:0006793,GO:0006796,GO:0006807,GO:0008150,GO:0008152,GO:0009058,GO:0009116,GO:0009117,GO:0009119,GO:0009123,GO:0009124,GO:0009126,GO:0009127,GO:0009150,GO:0009152,GO:0009156,GO:0009161,GO:0009163,GO:0009165,GO:0009167,GO:0009168,GO:0009259,GO:0009260,GO:0009987,GO:0016874,GO:0016879,GO:0016884,GO:0018130,GO:0019438,GO:0019637,GO:0019693,GO:0030312,GO:0034404,GO:0034641,GO:0034654,GO:0040007,GO:0042278,GO:0042451,GO:0042455,GO:0042802,GO:0044237,GO:0044238,GO:0044249,GO:0044271,GO:0044281,GO:0044283,GO:0044424,GO:0044444,GO:0044464,GO:0046037,GO:0046128,GO:0046129,GO:0046390,GO:0046483,GO:0055086,GO:0071704,GO:0071944,GO:0072521,GO:0072522,GO:0090407,GO:1901068,GO:1901070,GO:1901135,GO:1901137,GO:1901293,GO:1901360,GO:1901362,GO:1901564,GO:1901566,GO:1901576,GO:1901657,GO:1901659	6.3.5.2	ko:K01951	ko00230,ko00983,ko01100,map00230,map00983,map01100	M00050	R01230,R01231,R08244	RC00010,RC00204	ko00000,ko00001,ko00002,ko01000,ko01002			iJN746.PP_1032,iLJ478.TM1820,iSF_1195.SF2553,iSFxv_1172.SFxv_2808,iS_1188.S2725,iYL1228.KPN_02833	Bacteria	1MU2A@1224,2YMV0@29547,42M0I@68525,COG0518@1,COG0518@2,COG0519@1,COG0519@2	NA|NA|NA	F	Catalyzes the synthesis of GMP from XMP
orf00047_1	192222.Cj1249	0.0	943.0	Epsilonproteobacteria													Bacteria	1QV6N@1224,29WG6@1,2YNM8@29547,30I25@2,42P4B@68525	NA|NA|NA		
orf00048_1	192222.Cj1250	2.31e-298	814.0	Epsilonproteobacteria	purD		6.3.4.13,6.3.5.3	ko:K01945,ko:K01952	ko00230,ko01100,ko01110,ko01130,map00230,map01100,map01110,map01130	M00048	R04144,R04463	RC00010,RC00090,RC00166,RC01160	ko00000,ko00001,ko00002,ko01000				Bacteria	1MUAH@1224,2YMR4@29547,42MCI@68525,COG0151@1,COG0151@2	NA|NA|NA	F	Belongs to the GARS family
orf00049_1	354242.CJJ81176_1267	3.2e-98	286.0	Epsilonproteobacteria													Bacteria	1N7R6@1224,2YPV6@29547,42U2T@68525,COG1714@1,COG1714@2	NA|NA|NA	S	RDD family
orf00050_1	192222.Cj1252	0.0	1375.0	Epsilonproteobacteria	lptD	GO:0003674,GO:0005215,GO:0005575,GO:0005623,GO:0006810,GO:0008150,GO:0008643,GO:0008645,GO:0009279,GO:0015267,GO:0015288,GO:0015749,GO:0015750,GO:0015751,GO:0015757,GO:0016020,GO:0019867,GO:0022803,GO:0022829,GO:0022857,GO:0030312,GO:0030313,GO:0031975,GO:0034219,GO:0044462,GO:0044464,GO:0046323,GO:0051179,GO:0051234,GO:0055085,GO:0071702,GO:0071944,GO:1904659		ko:K04744,ko:K09774,ko:K22110					ko00000,ko02000	1.B.35.1,1.B.35.2,1.B.42.1		iAF987.Gmet_2474,iECO111_1330.ECO111_4695,iECSF_1327.ECSF_3725,iEcSMS35_1347.EcSMS35_4260	Bacteria	1MUJC@1224,2YMFS@29547,42N34@68525,COG1452@1,COG1452@2	NA|NA|NA	M	Involved in the assembly of lipopolysaccharide (LPS) at the surface of the outer membrane
